Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated
Epoch 1/200
Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:   8%|▊         | 143/1748 [00:12<02:11, 12.19it/s]
Training:   8%|▊         | 145/1748 [00:12<02:11, 12.20it/s]
Training:   8%|▊         | 147/1748 [00:13<02:11, 12.19it/s]
Training:   9%|▊         | 149/1748 [00:13<02:11, 12.18it/s]
Training:   9%|▊         | 151/1748 [00:13<02:11, 12.18it/s]
Training:   9%|▉         | 153/1748 [00:13<02:11, 12.17it/s]
Training:   9%|▉         | 155/1748 [00:13<02:11, 12.16it/s]
Training:   9%|▉         | 157/1748 [00:13<02:10, 12.16it/s]
Training:   9%|▉         | 159/1748 [00:14<02:10, 12.17it/s]
Training:   9%|▉         | 161/1748 [00:14<02:10, 12.17it/s]
Training:   9%|▉         | 163/1748 [00:14<02:10, 12.18it/s]
Training:   9%|▉         | 165/1748 [00:14<02:10, 12.17it/s]
Training:  10%|▉         | 167/1748 [00:14<02:09, 12.18it/s]
Training:  10%|▉         | 169/1748 [00:14<02:09, 12.19it/s]
Training:  10%|▉         | 171/1748 [00:15<02:09, 12.19it/s]
Training:  10%|▉         | 173/1748 [00:15<02:09, 12.18it/s]
Training:  10%|█         | 175/1748 [00:15<02:09, 12.18it/s]
Training:  10%|█         | 177/1748 [00:15<02:09, 12.17it/s]
Training:  10%|█         | 179/1748 [00:15<02:08, 12.18it/s]
Training:  10%|█         | 181/1748 [00:15<02:08, 12.19it/s]
Training:  10%|█         | 183/1748 [00:16<02:08, 12.18it/s]
Training:  11%|█         | 185/1748 [00:16<02:08, 12.19it/s]
Training:  11%|█         | 187/1748 [00:16<02:07, 12.20it/s]
Training:  11%|█         | 189/1748 [00:16<02:07, 12.21it/s]
Training:  11%|█         | 191/1748 [00:16<02:07, 12.19it/s]
Training:  11%|█         | 193/1748 [00:16<02:07, 12.19it/s]
Training:  11%|█         | 195/1748 [00:17<02:07, 12.19it/s]
Training:  11%|█▏        | 197/1748 [00:17<02:07, 12.19it/s]
Training:  11%|█▏        | 199/1748 [00:17<02:07, 12.19it/s]
Training:  11%|█▏        | 201/1748 [00:17<02:06, 12.18it/s]
Training:  12%|█▏        | 203/1748 [00:17<02:06, 12.19it/s]
Training:  12%|█▏        | 205/1748 [00:17<02:06, 12.19it/s]
Training:  12%|█▏        | 207/1748 [00:18<02:06, 12.19it/s]
Training:  12%|█▏        | 209/1748 [00:18<02:06, 12.20it/s]
Training:  12%|█▏        | 211/1748 [00:18<02:05, 12.21it/s]
Training:  12%|█▏        | 213/1748 [00:18<02:05, 12.22it/s]
Training:  12%|█▏        | 215/1748 [00:18<02:05, 12.21it/s]
Training:  12%|█▏        | 217/1748 [00:18<02:05, 12.20it/s]
Training:  13%|█▎        | 219/1748 [00:19<02:05, 12.14it/s]
Training:  13%|█▎        | 221/1748 [00:19<02:05, 12.16it/s]
Training:  13%|█▎        | 223/1748 [00:19<02:05, 12.17it/s]
Training:  13%|█▎        | 225/1748 [00:19<02:04, 12.19it/s]
Training:  13%|█▎        | 227/1748 [00:19<02:05, 12.17it/s]
Training:  13%|█▎        | 229/1748 [00:19<02:04, 12.18it/s]
Training:  13%|█▎        | 231/1748 [00:20<02:04, 12.18it/s]
Training:  13%|█▎        | 233/1748 [00:20<02:04, 12.19it/s]
Training:  13%|█▎        | 235/1748 [00:20<02:04, 12.18it/s]
Training:  14%|█▎        | 237/1748 [00:20<02:04, 12.18it/s]
Training:  14%|█▎        | 239/1748 [00:20<02:04, 12.17it/s]
Training:  14%|█▍        | 241/1748 [00:20<02:03, 12.17it/s]
Training:  14%|█▍        | 243/1748 [00:21<02:03, 12.15it/s]
Training:  14%|█▍        | 245/1748 [00:21<02:04, 12.08it/s]
Training:  14%|█▍        | 247/1748 [00:21<02:04, 12.09it/s]
Training:  14%|█▍        | 249/1748 [00:21<02:03, 12.09it/s]
Training:  14%|█▍        | 251/1748 [00:21<02:03, 12.13it/s]
Training:  14%|█▍        | 253/1748 [00:21<02:03, 12.15it/s]
Training:  15%|█▍        | 255/1748 [00:22<02:03, 12.13it/s]
Training:  15%|█▍        | 257/1748 [00:22<02:02, 12.15it/s]
Training:  15%|█▍        | 259/1748 [00:22<02:02, 12.16it/s]
Training:  15%|█▍        | 261/1748 [00:22<02:02, 12.17it/s]
Training:  15%|█▌        | 263/1748 [00:22<02:02, 12.17it/s]
Training:  15%|█▌        | 265/1748 [00:22<02:02, 12.15it/s]
Training:  15%|█▌        | 267/1748 [00:22<02:01, 12.16it/s]
Training:  15%|█▌        | 269/1748 [00:23<02:01, 12.17it/s]
Training:  16%|█▌        | 271/1748 [00:23<02:01, 12.18it/s]
Training:  16%|█▌        | 273/1748 [00:23<02:01, 12.13it/s]
Training:  16%|█▌        | 275/1748 [00:23<02:01, 12.12it/s]
Training:  16%|█▌        | 277/1748 [00:23<02:01, 12.15it/s]
Training:  16%|█▌        | 279/1748 [00:23<02:00, 12.15it/s]
Training:  16%|█▌        | 281/1748 [00:24<02:01, 12.08it/s]
Training:  16%|█▌        | 283/1748 [00:24<02:01, 12.10it/s]
Training:  16%|█▋        | 285/1748 [00:24<02:00, 12.11it/s]
Training:  16%|█▋        | 287/1748 [00:24<02:00, 12.11it/s]
Training:  17%|█▋        | 289/1748 [00:24<02:00, 12.13it/s]
Training:  17%|█▋        | 291/1748 [00:24<02:00, 12.09it/s]
Training:  17%|█▋        | 293/1748 [00:25<02:00, 12.12it/s]
Training:  17%|█▋        | 295/1748 [00:25<01:59, 12.13it/s]
Training:  17%|█▋        | 297/1748 [00:25<01:59, 12.12it/s]
Training:  17%|█▋        | 299/1748 [00:25<01:59, 12.10it/s]
Training:  17%|█▋        | 301/1748 [00:25<01:59, 12.13it/s]
Training:  17%|█▋        | 303/1748 [00:25<01:59, 12.13it/s]
Training:  17%|█▋        | 305/1748 [00:26<01:58, 12.15it/s]
Training:  18%|█▊        | 307/1748 [00:26<01:58, 12.16it/s]
Training:  18%|█▊        | 309/1748 [00:26<01:58, 12.16it/s]
Training:  18%|█▊        | 311/1748 [00:26<01:58, 12.13it/s]
Training:  18%|█▊        | 313/1748 [00:26<01:58, 12.15it/s]
Training:  18%|█▊        | 315/1748 [00:26<01:57, 12.17it/s]
Training:  18%|█▊        | 317/1748 [00:27<01:58, 12.12it/s]
Training:  18%|█▊        | 319/1748 [00:27<01:57, 12.15it/s]
Training:  18%|█▊        | 321/1748 [00:27<01:57, 12.15it/s]
Training:  18%|█▊        | 323/1748 [00:27<01:57, 12.11it/s]
Training:  19%|█▊        | 325/1748 [00:27<01:57, 12.12it/s]
Training:  19%|█▊        | 327/1748 [00:27<01:57, 12.13it/s]
Training:  19%|█▉        | 329/1748 [00:28<01:56, 12.14it/s]
Training:  19%|█▉        | 331/1748 [00:28<01:56, 12.17it/s]
Training:  19%|█▉        | 333/1748 [00:28<01:56, 12.17it/s]
Training:  19%|█▉        | 335/1748 [00:28<01:58, 11.94it/s]
Training:  19%|█▉        | 337/1748 [00:28<01:57, 11.99it/s]
Training:  19%|█▉        | 339/1748 [00:28<01:56, 12.06it/s]
Training:  20%|█▉        | 341/1748 [00:29<01:56, 12.11it/s]
Training:  20%|█▉        | 343/1748 [00:29<01:55, 12.12it/s]
Training:  20%|█▉        | 345/1748 [00:29<01:55, 12.13it/s]
Training:  20%|█▉        | 347/1748 [00:29<01:55, 12.14it/s]
Training:  20%|█▉        | 349/1748 [00:29<01:55, 12.15it/s]
Training:  20%|██        | 351/1748 [00:29<01:56, 12.04it/s]
Training:  20%|██        | 353/1748 [00:30<01:55, 12.06it/s]
Training:  20%|██        | 355/1748 [00:30<01:55, 12.09it/s]
Training:  20%|██        | 357/1748 [00:30<01:55, 12.09it/s]
Training:  21%|██        | 359/1748 [00:30<01:54, 12.12it/s]
Training:  21%|██        | 361/1748 [00:30<01:54, 12.13it/s]
Training:  21%|██        | 363/1748 [00:30<01:54, 12.14it/s]
Training:  21%|██        | 365/1748 [00:31<01:54, 12.13it/s]
Training:  21%|██        | 367/1748 [00:31<01:53, 12.12it/s]
Training:  21%|██        | 369/1748 [00:31<01:53, 12.13it/s]
Training:  21%|██        | 371/1748 [00:31<01:53, 12.15it/s]
Training:  21%|██▏       | 373/1748 [00:31<01:53, 12.16it/s]
Training:  21%|██▏       | 375/1748 [00:31<01:52, 12.16it/s]
Training:  22%|██▏       | 377/1748 [00:32<01:52, 12.16it/s]
Training:  22%|██▏       | 379/1748 [00:32<01:52, 12.17it/s]
Training:  22%|██▏       | 381/1748 [00:32<01:52, 12.17it/s]
Training:  22%|██▏       | 383/1748 [00:32<01:52, 12.14it/s]
Training:  22%|██▏       | 385/1748 [00:32<01:52, 12.14it/s]
Training:  22%|██▏       | 387/1748 [00:32<01:51, 12.16it/s]
Training:  22%|██▏       | 389/1748 [00:33<01:51, 12.16it/s]
Training:  22%|██▏       | 391/1748 [00:33<01:51, 12.17it/s]
Training:  22%|██▏       | 393/1748 [00:33<01:51, 12.17it/s]
Training:  23%|██▎       | 395/1748 [00:33<01:51, 12.17it/s]
Training:  23%|██▎       | 397/1748 [00:33<01:50, 12.18it/s]
Training:  23%|██▎       | 399/1748 [00:33<01:50, 12.18it/s]
Training:  23%|██▎       | 401/1748 [00:34<01:51, 12.12it/s]
Training:  23%|██▎       | 403/1748 [00:34<01:50, 12.14it/s]
Training:  23%|██▎       | 405/1748 [00:34<01:50, 12.15it/s]
Training:  23%|██▎       | 407/1748 [00:34<01:50, 12.16it/s]
Training:  23%|██▎       | 409/1748 [00:34<01:50, 12.17it/s]
Training:  24%|██▎       | 411/1748 [00:34<01:49, 12.17it/s]
Training:  24%|██▎       | 413/1748 [00:35<01:49, 12.15it/s]
Training:  24%|██▎       | 415/1748 [00:35<01:49, 12.15it/s]
Training:  24%|██▍       | 417/1748 [00:35<01:49, 12.15it/s]
Training:  24%|██▍       | 419/1748 [00:35<01:49, 12.14it/s]
Training:  24%|██▍       | 421/1748 [00:35<01:49, 12.07it/s]
Training:  24%|██▍       | 423/1748 [00:35<01:49, 12.10it/s]
Training:  24%|██▍       | 425/1748 [00:36<01:49, 12.12it/s]
Training:  24%|██▍       | 427/1748 [00:36<01:48, 12.13it/s]
Training:  25%|██▍       | 429/1748 [00:36<01:48, 12.15it/s]
Training:  25%|██▍       | 431/1748 [00:36<01:48, 12.16it/s]
Training:  25%|██▍       | 433/1748 [00:36<01:48, 12.17it/s]
Training:  25%|██▍       | 435/1748 [00:36<01:47, 12.16it/s]
Training:  25%|██▌       | 437/1748 [00:36<01:47, 12.17it/s]
Training:  25%|██▌       | 439/1748 [00:37<01:47, 12.17it/s]
Training:  25%|██▌       | 441/1748 [00:37<01:47, 12.18it/s]
Training:  25%|██▌       | 443/1748 [00:37<01:47, 12.14it/s]
Training:  25%|██▌       | 445/1748 [00:37<01:47, 12.15it/s]
Training:  26%|██▌       | 447/1748 [00:37<01:46, 12.16it/s]
Training:  26%|██▌       | 449/1748 [00:37<01:47, 12.11it/s]
Training:  26%|██▌       | 451/1748 [00:38<01:47, 12.11it/s]
Training:  26%|██▌       | 453/1748 [00:38<01:46, 12.12it/s]
Training:  26%|██▌       | 455/1748 [00:38<01:46, 12.14it/s]
Training:  26%|██▌       | 457/1748 [00:38<01:46, 12.15it/s]
Training:  26%|██▋       | 459/1748 [00:38<01:45, 12.17it/s]
Training:  26%|██▋       | 461/1748 [00:38<01:45, 12.18it/s]
Training:  26%|██▋       | 463/1748 [00:39<01:45, 12.16it/s]
Training:  27%|██▋       | 465/1748 [00:39<01:45, 12.17it/s]
Training:  27%|██▋       | 467/1748 [00:39<01:45, 12.19it/s]
Training:  27%|██▋       | 469/1748 [00:39<01:45, 12.18it/s]
Training:  27%|██▋       | 471/1748 [00:39<01:44, 12.17it/s]
Training:  27%|██▋       | 473/1748 [00:39<01:44, 12.17it/s]
Training:  27%|██▋       | 475/1748 [00:40<01:44, 12.16it/s]
Training:  27%|██▋       | 477/1748 [00:40<01:44, 12.16it/s]
Training:  27%|██▋       | 479/1748 [00:40<01:44, 12.16it/s]
Training:  28%|██▊       | 481/1748 [00:40<01:44, 12.15it/s]
Training:  28%|██▊       | 483/1748 [00:40<01:44, 12.11it/s]
Training:  28%|██▊       | 485/1748 [00:40<01:44, 12.12it/s]
Training:  28%|██▊       | 487/1748 [00:41<01:44, 12.09it/s]
Training:  28%|██▊       | 489/1748 [00:41<01:43, 12.12it/s]
Training:  28%|██▊       | 491/1748 [00:41<01:43, 12.13it/s]
Training:  28%|██▊       | 493/1748 [00:41<01:43, 12.15it/s]
Training:  28%|██▊       | 495/1748 [00:41<01:43, 12.15it/s]
Training:  28%|██▊       | 497/1748 [00:41<01:42, 12.16it/s]
Training:  29%|██▊       | 499/1748 [00:42<01:42, 12.17it/s]
Training:  29%|██▊       | 501/1748 [00:42<01:42, 12.18it/s]
Training:  29%|██▉       | 503/1748 [00:42<01:42, 12.14it/s]
Training:  29%|██▉       | 505/1748 [00:42<01:42, 12.16it/s]
Training:  29%|██▉       | 507/1748 [00:42<01:41, 12.17it/s]
Training:  29%|██▉       | 509/1748 [00:42<01:41, 12.18it/s]
Training:  29%|██▉       | 511/1748 [00:43<01:41, 12.19it/s]
Training:  29%|██▉       | 513/1748 [00:43<01:41, 12.16it/s]
Training:  29%|██▉       | 515/1748 [00:43<01:41, 12.16it/s]
Training:  30%|██▉       | 517/1748 [00:43<01:41, 12.15it/s]
Training:  30%|██▉       | 519/1748 [00:43<01:41, 12.16it/s]
Training:  30%|██▉       | 521/1748 [00:43<01:40, 12.17it/s]
Training:  30%|██▉       | 523/1748 [00:44<01:40, 12.18it/s]
Training:  30%|███       | 525/1748 [00:44<01:40, 12.18it/s]
Training:  30%|███       | 527/1748 [00:44<01:40, 12.12it/s]
Training:  30%|███       | 529/1748 [00:44<01:40, 12.14it/s]
Training:  30%|███       | 531/1748 [00:44<01:40, 12.15it/s]
Training:  30%|███       | 533/1748 [00:44<01:39, 12.17it/s]
Training:  31%|███       | 535/1748 [00:45<01:39, 12.16it/s]
Training:  31%|███       | 537/1748 [00:45<01:39, 12.17it/s]
Training:  31%|███       | 539/1748 [00:45<01:39, 12.17it/s]
Training:  31%|███       | 541/1748 [00:45<01:39, 12.16it/s]
Training:  31%|███       | 543/1748 [00:45<01:39, 12.16it/s]
Training:  31%|███       | 545/1748 [00:45<01:38, 12.17it/s]
Training:  31%|███▏      | 547/1748 [00:46<01:38, 12.17it/s]
Training:  31%|███▏      | 549/1748 [00:46<01:38, 12.16it/s]
Training:  32%|███▏      | 551/1748 [00:46<01:38, 12.16it/s]
Training:  32%|███▏      | 553/1748 [00:46<01:38, 12.15it/s]
Training:  32%|███▏      | 555/1748 [00:46<01:38, 12.15it/s]
Training:  32%|███▏      | 557/1748 [00:46<01:38, 12.15it/s]
Training:  32%|███▏      | 559/1748 [00:47<01:37, 12.16it/s]
Training:  32%|███▏      | 561/1748 [00:47<01:37, 12.18it/s]
Training:  32%|███▏      | 563/1748 [00:47<01:37, 12.19it/s]
Training:  32%|███▏      | 565/1748 [00:47<01:37, 12.20it/s]
Training:  32%|███▏      | 567/1748 [00:47<01:37, 12.10it/s]
Training:  33%|███▎      | 569/1748 [00:47<01:37, 12.12it/s]
Training:  33%|███▎      | 571/1748 [00:48<01:37, 12.13it/s]
Training:  33%|███▎      | 573/1748 [00:48<01:36, 12.13it/s]
Training:  33%|███▎      | 575/1748 [00:48<01:36, 12.13it/s]
Training:  33%|███▎      | 577/1748 [00:48<01:36, 12.12it/s]
Training:  33%|███▎      | 579/1748 [00:48<01:36, 12.13it/s]
Training:  33%|███▎      | 581/1748 [00:48<01:36, 12.14it/s]
Training:  33%|███▎      | 583/1748 [00:49<01:35, 12.14it/s]
Training:  33%|███▎      | 585/1748 [00:49<01:35, 12.16it/s]
Training:  34%|███▎      | 587/1748 [00:49<01:35, 12.18it/s]
Training:  34%|███▎      | 589/1748 [00:49<01:35, 12.18it/s]
Training:  34%|███▍      | 591/1748 [00:49<01:35, 12.17it/s]
Training:  34%|███▍      | 593/1748 [00:49<01:34, 12.17it/s]
Training:  34%|███▍      | 595/1748 [00:49<01:34, 12.19it/s]
Training:  34%|███▍      | 597/1748 [00:50<01:34, 12.19it/s]
Training:  34%|███▍      | 599/1748 [00:50<01:34, 12.18it/s]
Training:  34%|███▍      | 601/1748 [00:50<01:34, 12.17it/s]
Training:  34%|███▍      | 603/1748 [00:50<01:34, 12.18it/s]
Training:  35%|███▍      | 605/1748 [00:50<01:33, 12.16it/s]
Training:  35%|███▍      | 607/1748 [00:50<01:34, 12.13it/s]
Training:  35%|███▍      | 609/1748 [00:51<01:33, 12.13it/s]
Training:  35%|███▍      | 611/1748 [00:51<01:33, 12.15it/s]
Training:  35%|███▌      | 613/1748 [00:51<01:33, 12.14it/s]
Training:  35%|███▌      | 615/1748 [00:51<01:33, 12.15it/s]
Training:  35%|███▌      | 617/1748 [00:51<01:33, 12.16it/s]
Training:  35%|███▌      | 619/1748 [00:51<01:32, 12.18it/s]
Training:  36%|███▌      | 621/1748 [00:52<01:32, 12.18it/s]
Training:  36%|███▌      | 623/1748 [00:52<01:32, 12.18it/s]
Training:  36%|███▌      | 625/1748 [00:52<01:32, 12.17it/s]
Training:  36%|███▌      | 627/1748 [00:52<01:32, 12.17it/s]
Training:  36%|███▌      | 629/1748 [00:52<01:31, 12.18it/s]
Training:  36%|███▌      | 631/1748 [00:52<01:31, 12.18it/s]
Training:  36%|███▌      | 633/1748 [00:53<01:31, 12.16it/s]
Training:  36%|███▋      | 635/1748 [00:53<01:31, 12.15it/s]
Training:  36%|███▋      | 637/1748 [00:53<01:31, 12.17it/s]
Training:  37%|███▋      | 639/1748 [00:53<01:31, 12.14it/s]
Training:  37%|███▋      | 641/1748 [00:53<01:31, 12.15it/s]
Training:  37%|███▋      | 643/1748 [00:53<01:30, 12.16it/s]
Training:  37%|███▋      | 645/1748 [00:54<01:30, 12.16it/s]
Training:  37%|███▋      | 647/1748 [00:54<01:30, 12.16it/s]
Training:  37%|███▋      | 649/1748 [00:54<01:31, 12.02it/s]
Training:  37%|███▋      | 651/1748 [00:54<01:30, 12.06it/s]
Training:  37%|███▋      | 653/1748 [00:54<01:30, 12.06it/s]
Training:  37%|███▋      | 655/1748 [00:54<01:30, 12.10it/s]
Training:  38%|███▊      | 657/1748 [00:55<01:31, 11.97it/s]
Training:  38%|███▊      | 659/1748 [00:55<01:30, 12.04it/s]
Training:  38%|███▊      | 661/1748 [00:55<01:30, 12.07it/s]
Training:  38%|███▊      | 663/1748 [00:55<01:29, 12.09it/s]
Training:  38%|███▊      | 665/1748 [00:55<01:29, 12.11it/s]
Training:  38%|███▊      | 667/1748 [00:55<01:29, 12.14it/s]
Training:  38%|███▊      | 669/1748 [00:56<01:28, 12.17it/s]
Training:  38%|███▊      | 671/1748 [00:56<01:28, 12.18it/s]
Training:  39%|███▊      | 673/1748 [00:56<01:28, 12.17it/s]
Training:  39%|███▊      | 675/1748 [00:56<01:28, 12.17it/s]
Training:  39%|███▊      | 677/1748 [00:56<01:27, 12.17it/s]
Training:  39%|███▉      | 679/1748 [00:56<01:27, 12.17it/s]
Training:  39%|███▉      | 681/1748 [00:57<01:27, 12.17it/s]
Training:  39%|███▉      | 683/1748 [00:57<01:27, 12.18it/s]
Training:  39%|███▉      | 685/1748 [00:57<01:27, 12.18it/s]
Training:  39%|███▉      | 687/1748 [00:57<01:27, 12.18it/s]
Training:  39%|███▉      | 689/1748 [00:57<01:27, 12.05it/s]
Training:  40%|███▉      | 691/1748 [00:57<01:27, 12.09it/s]
Training:  40%|███▉      | 693/1748 [00:58<01:27, 12.11it/s]
Training:  40%|███▉      | 695/1748 [00:58<01:26, 12.10it/s]
Training:  40%|███▉      | 697/1748 [00:58<01:26, 12.12it/s]
Training:  40%|███▉      | 699/1748 [00:58<01:26, 12.13it/s]
Training:  40%|████      | 701/1748 [00:58<01:26, 12.13it/s]
Training:  40%|████      | 703/1748 [00:58<01:26, 12.12it/s]
Training:  40%|████      | 705/1748 [00:59<01:25, 12.13it/s]
Training:  40%|████      | 707/1748 [00:59<01:25, 12.16it/s]
Training:  41%|████      | 709/1748 [00:59<01:25, 12.15it/s]
Training:  41%|████      | 711/1748 [00:59<01:25, 12.15it/s]
Training:  41%|████      | 713/1748 [00:59<01:25, 12.16it/s]
Training:  41%|████      | 715/1748 [00:59<01:24, 12.18it/s]
Training:  41%|████      | 717/1748 [01:00<01:24, 12.19it/s]
Training:  41%|████      | 719/1748 [01:00<01:24, 12.20it/s]
Training:  41%|████      | 721/1748 [01:00<01:24, 12.21it/s]
Training:  41%|████▏     | 723/1748 [01:00<01:23, 12.21it/s]
Training:  41%|████▏     | 725/1748 [01:00<01:23, 12.21it/s]
Training:  42%|████▏     | 727/1748 [01:00<01:23, 12.19it/s]
Training:  42%|████▏     | 729/1748 [01:01<01:23, 12.18it/s]
Training:  42%|████▏     | 731/1748 [01:01<01:23, 12.16it/s]
Training:  42%|████▏     | 733/1748 [01:01<01:23, 12.18it/s]
Training:  42%|████▏     | 735/1748 [01:01<01:23, 12.15it/s]
Training:  42%|████▏     | 737/1748 [01:01<01:23, 12.16it/s]
Training:  42%|████▏     | 739/1748 [01:01<01:23, 12.15it/s]
Training:  42%|████▏     | 741/1748 [01:02<01:22, 12.15it/s]
Training:  43%|████▎     | 743/1748 [01:02<01:22, 12.16it/s]
Training:  43%|████▎     | 745/1748 [01:02<01:22, 12.16it/s]
Training:  43%|████▎     | 747/1748 [01:02<01:22, 12.17it/s]
Training:  43%|████▎     | 749/1748 [01:02<01:22, 12.17it/s]
Training:  43%|████▎     | 751/1748 [01:02<01:22, 12.16it/s]
Training:  43%|████▎     | 753/1748 [01:03<01:21, 12.17it/s]
Training:  43%|████▎     | 755/1748 [01:03<01:21, 12.18it/s]
Training:  43%|████▎     | 757/1748 [01:03<01:21, 12.16it/s]
Training:  43%|████▎     | 759/1748 [01:03<01:21, 12.16it/s]
Training:  44%|████▎     | 761/1748 [01:03<01:21, 12.17it/s]
Training:  44%|████▎     | 763/1748 [01:03<01:20, 12.19it/s]
Training:  44%|████▍     | 765/1748 [01:03<01:20, 12.20it/s]
Training:  44%|████▍     | 767/1748 [01:04<01:20, 12.20it/s]
Training:  44%|████▍     | 769/1748 [01:04<01:20, 12.20it/s]
Training:  44%|████▍     | 771/1748 [01:04<01:20, 12.21it/s]
Training:  44%|████▍     | 773/1748 [01:04<01:20, 12.19it/s]
Training:  44%|████▍     | 775/1748 [01:04<01:20, 12.14it/s]
Training:  44%|████▍     | 777/1748 [01:04<01:19, 12.15it/s]
Training:  45%|████▍     | 779/1748 [01:05<01:19, 12.16it/s]
Training:  45%|████▍     | 781/1748 [01:05<01:19, 12.18it/s]
Training:  45%|████▍     | 783/1748 [01:05<01:19, 12.17it/s]
Training:  45%|████▍     | 785/1748 [01:05<01:19, 12.12it/s]
Training:  45%|████▌     | 787/1748 [01:05<01:19, 12.14it/s]
Training:  45%|████▌     | 789/1748 [01:05<01:19, 12.11it/s]
Training:  45%|████▌     | 791/1748 [01:06<01:19, 12.10it/s]
Training:  45%|████▌     | 793/1748 [01:06<01:20, 11.91it/s]
Training:  45%|████▌     | 795/1748 [01:06<01:19, 11.99it/s]
Training:  46%|████▌     | 797/1748 [01:06<01:18, 12.04it/s]
Training:  46%|████▌     | 799/1748 [01:06<01:18, 12.07it/s]
Training:  46%|████▌     | 801/1748 [01:06<01:18, 12.11it/s]
Training:  46%|████▌     | 803/1748 [01:07<01:17, 12.13it/s]
Training:  46%|████▌     | 805/1748 [01:07<01:17, 12.14it/s]
Training:  46%|████▌     | 807/1748 [01:07<01:17, 12.09it/s]
Training:  46%|████▋     | 809/1748 [01:07<01:17, 12.10it/s]
Training:  46%|████▋     | 811/1748 [01:07<01:17, 12.13it/s]
Training:  47%|████▋     | 813/1748 [01:07<01:17, 12.12it/s]
Training:  47%|████▋     | 815/1748 [01:08<01:16, 12.12it/s]
Training:  47%|████▋     | 817/1748 [01:08<01:16, 12.13it/s]
Training:  47%|████▋     | 819/1748 [01:08<01:16, 12.16it/s]
Training:  47%|████▋     | 821/1748 [01:08<01:16, 12.18it/s]
Training:  47%|████▋     | 823/1748 [01:08<01:15, 12.18it/s]
Training:  47%|████▋     | 825/1748 [01:08<01:15, 12.16it/s]
Training:  47%|████▋     | 827/1748 [01:09<01:15, 12.18it/s]
Training:  47%|████▋     | 829/1748 [01:09<01:15, 12.20it/s]
Training:  48%|████▊     | 831/1748 [01:09<01:15, 12.21it/s]
Training:  48%|████▊     | 833/1748 [01:09<01:15, 12.19it/s]
Training:  48%|████▊     | 835/1748 [01:09<01:15, 12.13it/s]
Training:  48%|████▊     | 837/1748 [01:09<01:15, 12.13it/s]
Training:  48%|████▊     | 839/1748 [01:10<01:14, 12.13it/s]
Training:  48%|████▊     | 841/1748 [01:10<01:14, 12.13it/s]
Training:  48%|████▊     | 843/1748 [01:10<01:14, 12.13it/s]
Training:  48%|████▊     | 845/1748 [01:10<01:14, 12.15it/s]
Training:  48%|████▊     | 847/1748 [01:10<01:15, 11.92it/s]
Training:  49%|████▊     | 849/1748 [01:10<01:14, 11.99it/s]
Training:  49%|████▊     | 851/1748 [01:11<01:14, 12.06it/s]
Training:  49%|████▉     | 853/1748 [01:11<01:13, 12.10it/s]
Training:  49%|████▉     | 855/1748 [01:11<01:13, 12.14it/s]
Training:  49%|████▉     | 857/1748 [01:11<01:13, 12.16it/s]
Training:  49%|████▉     | 859/1748 [01:11<01:13, 12.18it/s]
Training:  49%|████▉     | 861/1748 [01:11<01:12, 12.17it/s]
Training:  49%|████▉     | 863/1748 [01:12<01:12, 12.17it/s]
Training:  49%|████▉     | 865/1748 [01:12<01:12, 12.17it/s]
Training:  50%|████▉     | 867/1748 [01:12<01:12, 12.16it/s]
Training:  50%|████▉     | 869/1748 [01:12<01:12, 12.17it/s]
Training:  50%|████▉     | 871/1748 [01:12<01:12, 12.17it/s]
Training:  50%|████▉     | 873/1748 [01:12<01:11, 12.17it/s]
Training:  50%|█████     | 875/1748 [01:13<01:11, 12.18it/s]
Training:  50%|█████     | 877/1748 [01:13<01:11, 12.19it/s]
Training:  50%|█████     | 879/1748 [01:13<01:12, 12.03it/s]
Training:  50%|█████     | 881/1748 [01:13<01:11, 12.08it/s]
Training:  51%|█████     | 883/1748 [01:13<01:11, 12.11it/s]
Training:  51%|█████     | 885/1748 [01:13<01:11, 12.12it/s]
Training:  51%|█████     | 887/1748 [01:14<01:11, 12.13it/s]
Training:  51%|█████     | 889/1748 [01:14<01:10, 12.12it/s]
Training:  51%|█████     | 891/1748 [01:14<01:10, 12.14it/s]
Training:  51%|█████     | 893/1748 [01:14<01:10, 12.14it/s]
Training:  51%|█████     | 895/1748 [01:14<01:10, 12.09it/s]
Training:  51%|█████▏    | 897/1748 [01:14<01:10, 12.11it/s]
Training:  51%|█████▏    | 899/1748 [01:15<01:10, 12.08it/s]
Training:  52%|█████▏    | 901/1748 [01:15<01:09, 12.12it/s]
Training:  52%|█████▏    | 903/1748 [01:15<01:09, 12.14it/s]
Training:  52%|█████▏    | 905/1748 [01:15<01:09, 12.17it/s]
Training:  52%|█████▏    | 907/1748 [01:15<01:09, 12.16it/s]
Training:  52%|█████▏    | 909/1748 [01:15<01:08, 12.16it/s]
Training:  52%|█████▏    | 911/1748 [01:16<01:08, 12.18it/s]
Training:  52%|█████▏    | 913/1748 [01:16<01:08, 12.13it/s]
