Job: 2278101 | Model: vit_tiny | Random seed: 69
Training:   3%|▎         | 27/874 [00:06<02:43,  5.18it/s]
Training:   3%|▎         | 28/874 [00:06<02:43,  5.19it/s]
Training:   3%|▎         | 29/874 [00:07<02:43,  5.18it/s]
Training:   3%|▎         | 30/874 [00:07<02:42,  5.20it/s]
Training:   4%|▎         | 31/874 [00:07<02:42,  5.20it/s]
Training:   4%|▎         | 32/874 [00:07<02:41,  5.21it/s]
Training:   4%|▍         | 33/874 [00:07<02:41,  5.20it/s]
Training:   4%|▍         | 34/874 [00:08<02:41,  5.20it/s]
Training:   4%|▍         | 35/874 [00:08<02:41,  5.20it/s]
Training:   4%|▍         | 36/874 [00:08<02:40,  5.21it/s]
Training:   4%|▍         | 37/874 [00:08<02:40,  5.21it/s]
Training:   4%|▍         | 38/874 [00:08<02:40,  5.20it/s]
Training:   4%|▍         | 39/874 [00:09<02:40,  5.20it/s]
Training:   5%|▍         | 40/874 [00:09<02:40,  5.21it/s]
Training:   5%|▍         | 41/874 [00:09<02:40,  5.20it/s]
Training:   5%|▍         | 42/874 [00:09<02:39,  5.21it/s]
Training:   5%|▍         | 43/874 [00:09<02:39,  5.21it/s]
Training:   5%|▌         | 44/874 [00:10<02:39,  5.21it/s]
Training:   5%|▌         | 45/874 [00:10<02:38,  5.22it/s]
Training:   5%|▌         | 46/874 [00:10<02:38,  5.22it/s]
Training:   5%|▌         | 47/874 [00:10<02:38,  5.21it/s]
Training:   5%|▌         | 48/874 [00:10<02:38,  5.20it/s]
Training:   6%|▌         | 49/874 [00:11<02:38,  5.20it/s]
Training:   6%|▌         | 50/874 [00:11<02:38,  5.19it/s]
Training:   6%|▌         | 51/874 [00:11<02:38,  5.18it/s]
Training:   6%|▌         | 52/874 [00:11<02:38,  5.19it/s]
Training:   6%|▌         | 53/874 [00:11<02:37,  5.20it/s]
Training:   6%|▌         | 54/874 [00:11<02:37,  5.20it/s]
Training:   6%|▋         | 55/874 [00:12<02:37,  5.20it/s]
Training:   6%|▋         | 56/874 [00:12<02:37,  5.20it/s]
Training:   7%|▋         | 57/874 [00:12<02:37,  5.20it/s]
Training:   7%|▋         | 58/874 [00:12<02:37,  5.20it/s]
Training:   7%|▋         | 59/874 [00:12<02:36,  5.19it/s]
Training:   7%|▋         | 60/874 [00:13<02:36,  5.20it/s]
Training:   7%|▋         | 61/874 [00:13<02:36,  5.20it/s]
Training:   7%|▋         | 62/874 [00:13<02:36,  5.20it/s]
Training:   7%|▋         | 63/874 [00:13<02:35,  5.20it/s]
Training:   7%|▋         | 64/874 [00:13<02:36,  5.19it/s]
Training:   7%|▋         | 65/874 [00:14<02:35,  5.19it/s]
Training:   8%|▊         | 66/874 [00:14<02:35,  5.19it/s]
Training:   8%|▊         | 67/874 [00:14<02:35,  5.19it/s]
Training:   8%|▊         | 68/874 [00:14<02:35,  5.18it/s]
Training:   8%|▊         | 69/874 [00:14<02:35,  5.18it/s]
Training:   8%|▊         | 70/874 [00:15<02:34,  5.20it/s]
Training:   8%|▊         | 71/874 [00:15<02:34,  5.19it/s]
Training:   8%|▊         | 72/874 [00:15<02:34,  5.19it/s]
Training:   8%|▊         | 73/874 [00:15<02:35,  5.17it/s]
Training:   8%|▊         | 74/874 [00:15<02:34,  5.18it/s]
Training:   9%|▊         | 75/874 [00:16<02:34,  5.19it/s]
Training:   9%|▊         | 76/874 [00:16<02:33,  5.19it/s]
Training:   9%|▉         | 77/874 [00:16<02:33,  5.20it/s]
Training:   9%|▉         | 78/874 [00:16<02:33,  5.19it/s]
Training:   9%|▉         | 79/874 [00:16<02:33,  5.19it/s]
Training:   9%|▉         | 80/874 [00:16<02:33,  5.18it/s]
Training:   9%|▉         | 81/874 [00:17<02:33,  5.18it/s]
Training:   9%|▉         | 82/874 [00:17<02:33,  5.16it/s]
Training:   9%|▉         | 83/874 [00:17<02:32,  5.17it/s]
Training:  10%|▉         | 84/874 [00:17<02:32,  5.18it/s]
Training:  10%|▉         | 85/874 [00:17<02:31,  5.19it/s]
Training:  10%|▉         | 86/874 [00:18<02:31,  5.19it/s]
Training:  10%|▉         | 87/874 [00:18<02:31,  5.19it/s]
Training:  10%|█         | 88/874 [00:18<02:31,  5.18it/s]
Training:  10%|█         | 89/874 [00:18<02:31,  5.19it/s]
Training:  10%|█         | 90/874 [00:18<02:31,  5.19it/s]
Training:  10%|█         | 91/874 [00:19<02:30,  5.19it/s]
Training:  11%|█         | 92/874 [00:19<02:30,  5.19it/s]
Training:  11%|█         | 93/874 [00:19<02:30,  5.19it/s]
Training:  11%|█         | 94/874 [00:19<02:30,  5.18it/s]
Training:  11%|█         | 95/874 [00:19<02:29,  5.19it/s]
Training:  11%|█         | 96/874 [00:20<02:29,  5.19it/s]
Training:  11%|█         | 97/874 [00:20<02:29,  5.19it/s]
Training:  11%|█         | 98/874 [00:20<02:30,  5.17it/s]
Training:  11%|█▏        | 99/874 [00:20<02:29,  5.18it/s]
Training:  11%|█▏        | 100/874 [00:20<02:29,  5.18it/s]
Training:  12%|█▏        | 101/874 [00:21<02:28,  5.19it/s]
Training:  12%|█▏        | 102/874 [00:21<02:28,  5.19it/s]
Training:  12%|█▏        | 103/874 [00:21<02:28,  5.20it/s]
Training:  12%|█▏        | 104/874 [00:21<02:28,  5.18it/s]
Training:  12%|█▏        | 105/874 [00:21<02:28,  5.19it/s]
Training:  12%|█▏        | 106/874 [00:22<02:28,  5.16it/s]
Training:  12%|█▏        | 107/874 [00:22<02:28,  5.17it/s]
Training:  12%|█▏        | 108/874 [00:22<02:28,  5.17it/s]
Training:  12%|█▏        | 109/874 [00:22<02:27,  5.17it/s]
Training:  13%|█▎        | 110/874 [00:22<02:27,  5.18it/s]
Training:  13%|█▎        | 111/874 [00:22<02:27,  5.18it/s]
Training:  13%|█▎        | 112/874 [00:23<02:26,  5.19it/s]
Training:  13%|█▎        | 113/874 [00:23<02:26,  5.18it/s]
Training:  13%|█▎        | 114/874 [00:23<02:26,  5.18it/s]
Training:  13%|█▎        | 115/874 [00:23<02:26,  5.18it/s]
Training:  13%|█▎        | 116/874 [00:23<02:26,  5.19it/s]
Training:  13%|█▎        | 117/874 [00:24<02:25,  5.19it/s]
Training:  14%|█▎        | 118/874 [00:24<02:25,  5.20it/s]
Training:  14%|█▎        | 119/874 [00:24<02:25,  5.19it/s]
Training:  14%|█▎        | 120/874 [00:24<02:25,  5.20it/s]
Training:  14%|█▍        | 121/874 [00:24<02:25,  5.19it/s]
Training:  14%|█▍        | 122/874 [00:25<02:24,  5.19it/s]
Training:  14%|█▍        | 123/874 [00:25<02:24,  5.18it/s]
Training:  14%|█▍        | 124/874 [00:25<02:24,  5.19it/s]
Training:  14%|█▍        | 125/874 [00:25<02:24,  5.19it/s]
Training:  14%|█▍        | 126/874 [00:25<02:23,  5.20it/s]
Training:  15%|█▍        | 127/874 [00:26<02:23,  5.20it/s]
Training:  15%|█▍        | 128/874 [00:26<02:23,  5.20it/s]
Training:  15%|█▍        | 129/874 [00:26<02:23,  5.18it/s]
Training:  15%|█▍        | 130/874 [00:26<02:23,  5.18it/s]
Training:  15%|█▍        | 131/874 [00:26<02:23,  5.18it/s]
Training:  15%|█▌        | 132/874 [00:27<02:23,  5.19it/s]
Training:  15%|█▌        | 133/874 [00:27<02:22,  5.18it/s]
Training:  15%|█▌        | 134/874 [00:27<02:22,  5.18it/s]
Training:  15%|█▌        | 135/874 [00:27<02:22,  5.17it/s]
Training:  16%|█▌        | 136/874 [00:27<02:22,  5.16it/s]
Training:  16%|█▌        | 137/874 [00:27<02:22,  5.16it/s]
Training:  16%|█▌        | 138/874 [00:28<02:22,  5.16it/s]
Training:  16%|█▌        | 139/874 [00:28<02:22,  5.16it/s]
Training:  16%|█▌        | 140/874 [00:28<02:22,  5.16it/s]
Training:  16%|█▌        | 141/874 [00:28<02:21,  5.17it/s]
Training:  16%|█▌        | 142/874 [00:28<02:21,  5.17it/s]
Training:  16%|█▋        | 143/874 [00:29<02:21,  5.18it/s]
Training:  16%|█▋        | 144/874 [00:29<02:21,  5.17it/s]
Training:  17%|█▋        | 145/874 [00:29<02:20,  5.17it/s]
Training:  17%|█▋        | 146/874 [00:29<02:21,  5.16it/s]
Training:  17%|█▋        | 147/874 [00:29<02:21,  5.13it/s]
Training:  17%|█▋        | 148/874 [00:30<02:20,  5.15it/s]
Training:  17%|█▋        | 149/874 [00:30<02:20,  5.16it/s]
Training:  17%|█▋        | 150/874 [00:30<02:20,  5.16it/s]
Training:  17%|█▋        | 151/874 [00:30<02:19,  5.17it/s]
Training:  17%|█▋        | 152/874 [00:30<02:20,  5.15it/s]
Training:  18%|█▊        | 153/874 [00:31<02:19,  5.16it/s]
Training:  18%|█▊        | 154/874 [00:31<02:19,  5.15it/s]
Training:  18%|█▊        | 155/874 [00:31<02:19,  5.15it/s]
Training:  18%|█▊        | 156/874 [00:31<02:19,  5.16it/s]
Training:  18%|█▊        | 157/874 [00:31<02:19,  5.16it/s]
Training:  18%|█▊        | 158/874 [00:32<02:18,  5.16it/s]
Training:  18%|█▊        | 159/874 [00:32<02:18,  5.17it/s]
Training:  18%|█▊        | 160/874 [00:32<02:18,  5.17it/s]
Training:  18%|█▊        | 161/874 [00:32<02:17,  5.17it/s]
Training:  19%|█▊        | 162/874 [00:32<02:17,  5.17it/s]
Training:  19%|█▊        | 163/874 [00:33<02:17,  5.17it/s]
Training:  19%|█▉        | 164/874 [00:33<02:16,  5.19it/s]
Training:  19%|█▉        | 165/874 [00:33<02:16,  5.19it/s]
Training:  19%|█▉        | 166/874 [00:33<02:17,  5.15it/s]
Training:  19%|█▉        | 167/874 [00:33<02:17,  5.15it/s]
Training:  19%|█▉        | 168/874 [00:33<02:16,  5.16it/s]
Training:  19%|█▉        | 169/874 [00:34<02:16,  5.16it/s]
Training:  19%|█▉        | 170/874 [00:34<02:16,  5.16it/s]
Training:  20%|█▉        | 171/874 [00:34<02:15,  5.18it/s]
Training:  20%|█▉        | 172/874 [00:34<02:15,  5.18it/s]
Training:  20%|█▉        | 173/874 [00:34<02:15,  5.18it/s]
Training:  20%|█▉        | 174/874 [00:35<02:15,  5.18it/s]
Training:  20%|██        | 175/874 [00:35<02:15,  5.16it/s]
Training:  20%|██        | 176/874 [00:35<02:15,  5.17it/s]
Training:  20%|██        | 177/874 [00:35<02:14,  5.17it/s]
Training:  20%|██        | 178/874 [00:35<02:14,  5.17it/s]
Training:  20%|██        | 179/874 [00:36<02:14,  5.17it/s]
Training:  21%|██        | 180/874 [00:36<02:13,  5.18it/s]
Training:  21%|██        | 181/874 [00:36<02:13,  5.18it/s]
Training:  21%|██        | 182/874 [00:36<02:13,  5.18it/s]
Training:  21%|██        | 183/874 [00:36<02:13,  5.17it/s]
Training:  21%|██        | 184/874 [00:37<02:13,  5.17it/s]
Training:  21%|██        | 185/874 [00:37<02:13,  5.17it/s]
Training:  21%|██▏       | 186/874 [00:37<02:12,  5.17it/s]
Training:  21%|██▏       | 187/874 [00:37<02:13,  5.16it/s]
Training:  22%|██▏       | 188/874 [00:37<02:12,  5.16it/s]
Training:  22%|██▏       | 189/874 [00:38<02:12,  5.17it/s]
Training:  22%|██▏       | 190/874 [00:38<02:12,  5.17it/s]
Training:  22%|██▏       | 191/874 [00:38<02:12,  5.17it/s]
Training:  22%|██▏       | 192/874 [00:38<02:11,  5.17it/s]
Training:  22%|██▏       | 193/874 [00:38<02:11,  5.17it/s]
Training:  22%|██▏       | 194/874 [00:39<02:11,  5.17it/s]
Training:  22%|██▏       | 195/874 [00:39<02:11,  5.18it/s]
Training:  22%|██▏       | 196/874 [00:39<02:11,  5.17it/s]
Training:  23%|██▎       | 197/874 [00:39<02:10,  5.17it/s]
Training:  23%|██▎       | 198/874 [00:39<02:10,  5.18it/s]
Training:  23%|██▎       | 199/874 [00:39<02:10,  5.18it/s]
Training:  23%|██▎       | 200/874 [00:40<02:10,  5.18it/s]
Training:  23%|██▎       | 201/874 [00:40<02:10,  5.18it/s]
Training:  23%|██▎       | 202/874 [00:40<02:09,  5.18it/s]
Training:  23%|██▎       | 203/874 [00:40<02:09,  5.18it/s]
Training:  23%|██▎       | 204/874 [00:40<02:09,  5.18it/s]
Training:  23%|██▎       | 205/874 [00:41<02:08,  5.19it/s]
Training:  24%|██▎       | 206/874 [00:41<02:08,  5.19it/s]
Training:  24%|██▎       | 207/874 [00:41<02:08,  5.19it/s]
Training:  24%|██▍       | 208/874 [00:41<02:08,  5.19it/s]
Training:  24%|██▍       | 209/874 [00:41<02:08,  5.17it/s]
Training:  24%|██▍       | 210/874 [00:42<02:08,  5.17it/s]
Training:  24%|██▍       | 211/874 [00:42<02:08,  5.18it/s]
Training:  24%|██▍       | 212/874 [00:42<02:07,  5.18it/s]
Training:  24%|██▍       | 213/874 [00:42<02:07,  5.17it/s]
Training:  24%|██▍       | 214/874 [00:42<02:07,  5.17it/s]
Training:  25%|██▍       | 215/874 [00:43<02:07,  5.17it/s]
Training:  25%|██▍       | 216/874 [00:43<02:07,  5.16it/s]
Training:  25%|██▍       | 217/874 [00:43<02:07,  5.17it/s]
Training:  25%|██▍       | 218/874 [00:43<02:06,  5.17it/s]
Training:  25%|██▌       | 219/874 [00:43<02:06,  5.18it/s]
Training:  25%|██▌       | 220/874 [00:44<02:06,  5.18it/s]
Training:  25%|██▌       | 221/874 [00:44<02:05,  5.19it/s]
Training:  25%|██▌       | 222/874 [00:44<02:05,  5.19it/s]
Training:  26%|██▌       | 223/874 [00:44<02:05,  5.19it/s]
Training:  26%|██▌       | 224/874 [00:44<02:05,  5.19it/s]
Training:  26%|██▌       | 225/874 [00:45<02:05,  5.19it/s]
Training:  26%|██▌       | 226/874 [00:45<02:05,  5.17it/s]
Training:  26%|██▌       | 227/874 [00:45<02:04,  5.18it/s]
Training:  26%|██▌       | 228/874 [00:45<02:04,  5.17it/s]
Training:  26%|██▌       | 229/874 [00:45<02:04,  5.17it/s]
Training:  26%|██▋       | 230/874 [00:45<02:04,  5.18it/s]
Training:  26%|██▋       | 231/874 [00:46<02:04,  5.18it/s]
Training:  27%|██▋       | 232/874 [00:46<02:03,  5.18it/s]
Training:  27%|██▋       | 233/874 [00:46<02:04,  5.16it/s]
Training:  27%|██▋       | 234/874 [00:46<02:03,  5.16it/s]
Training:  27%|██▋       | 235/874 [00:46<02:03,  5.17it/s]
Training:  27%|██▋       | 236/874 [00:47<02:03,  5.18it/s]
Training:  27%|██▋       | 237/874 [00:47<02:03,  5.18it/s]
Training:  27%|██▋       | 238/874 [00:47<02:02,  5.18it/s]
Training:  27%|██▋       | 239/874 [00:47<02:02,  5.17it/s]
Training:  27%|██▋       | 240/874 [00:47<02:02,  5.17it/s]
Training:  28%|██▊       | 241/874 [00:48<02:02,  5.17it/s]
Training:  28%|██▊       | 242/874 [00:48<02:02,  5.17it/s]
Training:  28%|██▊       | 243/874 [00:48<02:01,  5.18it/s]
Training:  28%|██▊       | 244/874 [00:48<02:01,  5.18it/s]
Training:  28%|██▊       | 245/874 [00:48<02:01,  5.18it/s]
Training:  28%|██▊       | 246/874 [00:49<02:01,  5.17it/s]
Training:  28%|██▊       | 247/874 [00:49<02:01,  5.18it/s]
Training:  28%|██▊       | 248/874 [00:49<02:01,  5.17it/s]
Training:  28%|██▊       | 249/874 [00:49<02:01,  5.16it/s]
Training:  29%|██▊       | 250/874 [00:49<02:00,  5.17it/s]
Training:  29%|██▊       | 251/874 [00:50<02:00,  5.17it/s]
Training:  29%|██▉       | 252/874 [00:50<02:00,  5.17it/s]
Training:  29%|██▉       | 253/874 [00:50<02:00,  5.16it/s]
Training:  29%|██▉       | 254/874 [00:50<02:00,  5.16it/s]
Training:  29%|██▉       | 255/874 [00:50<02:00,  5.16it/s]
Training:  29%|██▉       | 256/874 [00:51<01:59,  5.16it/s]
Training:  29%|██▉       | 257/874 [00:51<01:59,  5.17it/s]
Training:  30%|██▉       | 258/874 [00:51<01:59,  5.17it/s]
Training:  30%|██▉       | 259/874 [00:51<01:58,  5.17it/s]
Training:  30%|██▉       | 260/874 [00:51<01:58,  5.18it/s]
Training:  30%|██▉       | 261/874 [00:51<01:58,  5.18it/s]
Training:  30%|██▉       | 262/874 [00:52<01:58,  5.18it/s]
Training:  30%|███       | 263/874 [00:52<01:57,  5.19it/s]
Training:  30%|███       | 264/874 [00:52<01:57,  5.18it/s]
Training:  30%|███       | 265/874 [00:52<01:57,  5.19it/s]
Training:  30%|███       | 266/874 [00:52<01:57,  5.18it/s]
Training:  31%|███       | 267/874 [00:53<01:57,  5.18it/s]
Training:  31%|███       | 268/874 [00:53<01:57,  5.18it/s]
Training:  31%|███       | 269/874 [00:53<01:56,  5.18it/s]
Training:  31%|███       | 270/874 [00:53<01:56,  5.18it/s]
Training:  31%|███       | 271/874 [00:53<01:56,  5.18it/s]
Training:  31%|███       | 272/874 [00:54<01:56,  5.16it/s]
Training:  31%|███       | 273/874 [00:54<01:57,  5.11it/s]
Training:  31%|███▏      | 274/874 [00:54<01:57,  5.12it/s]
Training:  31%|███▏      | 275/874 [00:54<01:56,  5.13it/s]
Training:  32%|███▏      | 276/874 [00:54<01:57,  5.11it/s]
Training:  32%|███▏      | 277/874 [00:55<01:56,  5.11it/s]
Training:  32%|███▏      | 278/874 [00:55<01:56,  5.11it/s]
Training:  32%|███▏      | 279/874 [00:55<01:57,  5.08it/s]
Training:  32%|███▏      | 280/874 [00:55<01:56,  5.10it/s]
Training:  32%|███▏      | 281/874 [00:55<01:56,  5.10it/s]
Training:  32%|███▏      | 282/874 [00:56<01:56,  5.10it/s]
Training:  32%|███▏      | 283/874 [00:56<01:55,  5.10it/s]
Training:  32%|███▏      | 284/874 [00:56<01:55,  5.13it/s]
Training:  33%|███▎      | 285/874 [00:56<01:54,  5.14it/s]
Training:  33%|███▎      | 286/874 [00:56<01:54,  5.15it/s]
Training:  33%|███▎      | 287/874 [00:57<01:54,  5.14it/s]
Training:  33%|███▎      | 288/874 [00:57<01:53,  5.14it/s]
Training:  33%|███▎      | 289/874 [00:57<01:53,  5.15it/s]
Training:  33%|███▎      | 290/874 [00:57<01:53,  5.16it/s]
Training:  33%|███▎      | 291/874 [00:57<01:53,  5.16it/s]
Training:  33%|███▎      | 292/874 [00:58<01:53,  5.14it/s]
Training:  34%|███▎      | 293/874 [00:58<01:52,  5.15it/s]
Training:  34%|███▎      | 294/874 [00:58<01:52,  5.16it/s]
Training:  34%|███▍      | 295/874 [00:58<01:52,  5.15it/s]
Training:  34%|███▍      | 296/874 [00:58<01:52,  5.15it/s]
Training:  34%|███▍      | 297/874 [00:58<01:51,  5.16it/s]
Training:  34%|███▍      | 298/874 [00:59<01:51,  5.15it/s]
Training:  34%|███▍      | 299/874 [00:59<01:51,  5.16it/s]
Training:  34%|███▍      | 300/874 [00:59<01:51,  5.17it/s]
Training:  34%|███▍      | 301/874 [00:59<01:51,  5.16it/s]
Training:  35%|███▍      | 302/874 [00:59<01:50,  5.16it/s]
Training:  35%|███▍      | 303/874 [01:00<01:50,  5.16it/s]
Training:  35%|███▍      | 304/874 [01:00<01:50,  5.17it/s]
Training:  35%|███▍      | 305/874 [01:00<01:50,  5.17it/s]
Training:  35%|███▌      | 306/874 [01:00<01:49,  5.17it/s]
Training:  35%|███▌      | 307/874 [01:00<01:49,  5.18it/s]
Training:  35%|███▌      | 308/874 [01:01<01:49,  5.19it/s]
Training:  35%|███▌      | 309/874 [01:01<01:48,  5.19it/s]
Training:  35%|███▌      | 310/874 [01:01<01:48,  5.19it/s]
Training:  36%|███▌      | 311/874 [01:01<01:48,  5.19it/s]
Training:  36%|███▌      | 312/874 [01:01<01:48,  5.19it/s]
Training:  36%|███▌      | 313/874 [01:02<01:48,  5.18it/s]
Training:  36%|███▌      | 314/874 [01:02<01:48,  5.17it/s]
Training:  36%|███▌      | 315/874 [01:02<01:47,  5.18it/s]
Training:  36%|███▌      | 316/874 [01:02<01:47,  5.18it/s]
Training:  36%|███▋      | 317/874 [01:02<01:47,  5.17it/s]
Training:  36%|███▋      | 318/874 [01:03<01:47,  5.18it/s]
Training:  36%|███▋      | 319/874 [01:03<01:47,  5.18it/s]
Training:  37%|███▋      | 320/874 [01:03<01:47,  5.17it/s]
Training:  37%|███▋      | 321/874 [01:03<01:46,  5.18it/s]
Training:  37%|███▋      | 322/874 [01:03<01:46,  5.17it/s]
Training:  37%|███▋      | 323/874 [01:03<01:46,  5.16it/s]
Training:  37%|███▋      | 324/874 [01:04<01:46,  5.17it/s]
Training:  37%|███▋      | 325/874 [01:04<01:46,  5.18it/s]
Training:  37%|███▋      | 326/874 [01:04<01:46,  5.17it/s]
Training:  37%|███▋      | 327/874 [01:04<01:45,  5.17it/s]
Training:  38%|███▊      | 328/874 [01:04<01:45,  5.17it/s]
Training:  38%|███▊      | 329/874 [01:05<01:45,  5.16it/s]
Training:  38%|███▊      | 330/874 [01:05<01:45,  5.16it/s]
Training:  38%|███▊      | 331/874 [01:05<01:45,  5.17it/s]
Training:  38%|███▊      | 332/874 [01:05<01:44,  5.17it/s]
Training:  38%|███▊      | 333/874 [01:05<01:44,  5.18it/s]
Training:  38%|███▊      | 334/874 [01:06<01:44,  5.18it/s]
Training:  38%|███▊      | 335/874 [01:06<01:43,  5.18it/s]
Training:  38%|███▊      | 336/874 [01:06<01:43,  5.18it/s]
Training:  39%|███▊      | 337/874 [01:06<01:43,  5.19it/s]
Training:  39%|███▊      | 338/874 [01:06<01:43,  5.16it/s]
Training:  39%|███▉      | 339/874 [01:07<01:43,  5.15it/s]
Training:  39%|███▉      | 340/874 [01:07<01:43,  5.16it/s]
Training:  39%|███▉      | 341/874 [01:07<01:43,  5.17it/s]
Training:  39%|███▉      | 342/874 [01:07<01:43,  5.16it/s]
Training:  39%|███▉      | 343/874 [01:07<01:42,  5.17it/s]
Training:  39%|███▉      | 344/874 [01:08<01:42,  5.18it/s]
Training:  39%|███▉      | 345/874 [01:08<01:42,  5.17it/s]
Training:  40%|███▉      | 346/874 [01:08<01:42,  5.18it/s]
Training:  40%|███▉      | 347/874 [01:08<01:42,  5.17it/s]
Training:  40%|███▉      | 348/874 [01:08<01:41,  5.18it/s]
Training:  40%|███▉      | 349/874 [01:09<01:41,  5.18it/s]
Training:  40%|████      | 350/874 [01:09<01:40,  5.19it/s]
Training:  40%|████      | 351/874 [01:09<01:40,  5.19it/s]
Training:  40%|████      | 352/874 [01:09<01:40,  5.19it/s]
Training:  40%|████      | 353/874 [01:09<01:40,  5.19it/s]
Training:  41%|████      | 354/874 [01:09<01:40,  5.19it/s]
Training:  41%|████      | 355/874 [01:10<01:40,  5.19it/s]
Training:  41%|████      | 356/874 [01:10<01:39,  5.19it/s]
Training:  41%|████      | 357/874 [01:10<01:39,  5.18it/s]
Training:  41%|████      | 358/874 [01:10<01:39,  5.18it/s]
Training:  41%|████      | 359/874 [01:10<01:39,  5.18it/s]
Training:  41%|████      | 360/874 [01:11<01:39,  5.19it/s]
Training:  41%|████▏     | 361/874 [01:11<01:39,  5.17it/s]
Training:  41%|████▏     | 362/874 [01:11<01:39,  5.16it/s]
Training:  42%|████▏     | 363/874 [01:11<01:38,  5.17it/s]
Training:  42%|████▏     | 364/874 [01:11<01:38,  5.17it/s]
Training:  42%|████▏     | 365/874 [01:12<01:38,  5.17it/s]
Training:  42%|████▏     | 366/874 [01:12<01:38,  5.17it/s]
Training:  42%|████▏     | 367/874 [01:12<01:37,  5.18it/s]
Training:  42%|████▏     | 368/874 [01:12<01:37,  5.18it/s]
Training:  42%|████▏     | 369/874 [01:12<01:37,  5.19it/s]
Training:  42%|████▏     | 370/874 [01:13<01:37,  5.17it/s]
Training:  42%|████▏     | 371/874 [01:13<01:37,  5.16it/s]
Training:  43%|████▎     | 372/874 [01:13<01:37,  5.16it/s]
Training:  43%|████▎     | 373/874 [01:13<01:37,  5.16it/s]
Training:  43%|████▎     | 374/874 [01:13<01:37,  5.15it/s]
Training:  43%|████▎     | 375/874 [01:14<01:36,  5.16it/s]
Training:  43%|████▎     | 376/874 [01:14<01:36,  5.16it/s]
Training:  43%|████▎     | 377/874 [01:14<01:36,  5.15it/s]
Training:  43%|████▎     | 378/874 [01:14<01:36,  5.15it/s]
Training:  43%|████▎     | 379/874 [01:14<01:36,  5.13it/s]
Training:  43%|████▎     | 380/874 [01:15<01:36,  5.14it/s]
Training:  44%|████▎     | 381/874 [01:15<01:35,  5.14it/s]
Training:  44%|████▎     | 382/874 [01:15<01:35,  5.15it/s]
Training:  44%|████▍     | 383/874 [01:15<01:35,  5.14it/s]
Training:  44%|████▍     | 384/874 [01:15<01:35,  5.14it/s]
Training:  44%|████▍     | 385/874 [01:15<01:35,  5.13it/s]
Training:  44%|████▍     | 386/874 [01:16<01:34,  5.14it/s]
Training:  44%|████▍     | 387/874 [01:16<01:34,  5.15it/s]
Training:  44%|████▍     | 388/874 [01:16<01:34,  5.14it/s]
Training:  45%|████▍     | 389/874 [01:16<01:34,  5.16it/s]
Training:  45%|████▍     | 390/874 [01:16<01:33,  5.17it/s]
Training:  45%|████▍     | 391/874 [01:17<01:33,  5.16it/s]
Training:  45%|████▍     | 392/874 [01:17<01:33,  5.16it/s]
Training:  45%|████▍     | 393/874 [01:17<01:33,  5.16it/s]
Training:  45%|████▌     | 394/874 [01:17<01:32,  5.17it/s]
Training:  45%|████▌     | 395/874 [01:17<01:32,  5.16it/s]
Training:  45%|████▌     | 396/874 [01:18<01:32,  5.16it/s]
Training:  45%|████▌     | 397/874 [01:18<01:32,  5.17it/s]
Training:  46%|████▌     | 398/874 [01:18<01:32,  5.17it/s]
Training:  46%|████▌     | 399/874 [01:18<01:31,  5.17it/s]
Training:  46%|████▌     | 400/874 [01:18<01:31,  5.17it/s]
Training:  46%|████▌     | 401/874 [01:19<01:31,  5.14it/s]
Training:  46%|████▌     | 402/874 [01:19<01:31,  5.16it/s]
Training:  46%|████▌     | 403/874 [01:19<01:31,  5.17it/s]
Training:  46%|████▌     | 404/874 [01:19<01:30,  5.17it/s]
Training:  46%|████▋     | 405/874 [01:19<01:30,  5.18it/s]
Training:  46%|████▋     | 406/874 [01:20<01:30,  5.18it/s]
Training:  47%|████▋     | 407/874 [01:20<01:30,  5.19it/s]
Training:  47%|████▋     | 408/874 [01:20<01:29,  5.18it/s]
Training:  47%|████▋     | 409/874 [01:20<01:29,  5.18it/s]
Training:  47%|████▋     | 410/874 [01:20<01:29,  5.18it/s]
Training:  47%|████▋     | 411/874 [01:21<01:29,  5.18it/s]
Training:  47%|████▋     | 412/874 [01:21<01:29,  5.17it/s]
Training:  47%|████▋     | 413/874 [01:21<01:29,  5.17it/s]
Training:  47%|████▋     | 414/874 [01:21<01:28,  5.17it/s]
Training:  47%|████▋     | 415/874 [01:21<01:28,  5.17it/s]
Training:  48%|████▊     | 416/874 [01:21<01:28,  5.17it/s]
Training:  48%|████▊     | 417/874 [01:22<01:28,  5.17it/s]
Training:  48%|████▊     | 418/874 [01:22<01:28,  5.17it/s]
Training:  48%|████▊     | 419/874 [01:22<01:28,  5.16it/s]
Training:  48%|████▊     | 420/874 [01:22<01:27,  5.18it/s]
Training:  48%|████▊     | 421/874 [01:22<01:27,  5.18it/s]
Training:  48%|████▊     | 422/874 [01:23<01:27,  5.18it/s]
Training:  48%|████▊     | 423/874 [01:23<01:27,  5.16it/s]
Training:  49%|████▊     | 424/874 [01:23<01:26,  5.17it/s]
Training:  49%|████▊     | 425/874 [01:23<01:26,  5.17it/s]
Training:  49%|████▊     | 426/874 [01:23<01:26,  5.17it/s]
Training:  49%|████▉     | 427/874 [01:24<01:26,  5.18it/s]
Training:  49%|████▉     | 428/874 [01:24<01:26,  5.18it/s]
Training:  49%|████▉     | 429/874 [01:24<01:25,  5.19it/s]
