Job: 2343002 | Model: vit_tiny_satellite | Random seed: 86
Training:  18%|█▊        | 157/874 [00:16<01:09, 10.38it/s]
Training:  18%|█▊        | 159/874 [00:16<01:08, 10.38it/s]
Training:  18%|█▊        | 161/874 [00:16<01:08, 10.38it/s]
Training:  19%|█▊        | 163/874 [00:16<01:08, 10.38it/s]
Training:  19%|█▉        | 165/874 [00:17<01:08, 10.38it/s]
Training:  19%|█▉        | 167/874 [00:17<01:08, 10.38it/s]
Training:  19%|█▉        | 169/874 [00:17<01:07, 10.37it/s]
Training:  20%|█▉        | 171/874 [00:17<01:07, 10.36it/s]
Training:  20%|█▉        | 173/874 [00:17<01:07, 10.37it/s]
Training:  20%|██        | 175/874 [00:17<01:07, 10.38it/s]
Training:  20%|██        | 177/874 [00:18<01:07, 10.37it/s]
Training:  20%|██        | 179/874 [00:18<01:07, 10.37it/s]
Training:  21%|██        | 181/874 [00:18<01:06, 10.37it/s]
Training:  21%|██        | 183/874 [00:18<01:06, 10.34it/s]
Training:  21%|██        | 185/874 [00:18<01:06, 10.30it/s]
Training:  21%|██▏       | 187/874 [00:19<01:06, 10.32it/s]
Training:  22%|██▏       | 189/874 [00:19<01:06, 10.33it/s]
Training:  22%|██▏       | 191/874 [00:19<01:06, 10.34it/s]
Training:  22%|██▏       | 193/874 [00:19<01:06, 10.24it/s]
Training:  22%|██▏       | 195/874 [00:19<01:06, 10.27it/s]
Training:  23%|██▎       | 197/874 [00:20<01:05, 10.30it/s]
Training:  23%|██▎       | 199/874 [00:20<01:05, 10.32it/s]
Training:  23%|██▎       | 201/874 [00:20<01:05, 10.33it/s]
Training:  23%|██▎       | 203/874 [00:20<01:04, 10.33it/s]
Training:  23%|██▎       | 205/874 [00:20<01:04, 10.34it/s]
Training:  24%|██▎       | 207/874 [00:21<01:04, 10.34it/s]
Training:  24%|██▍       | 209/874 [00:21<01:04, 10.35it/s]
Training:  24%|██▍       | 211/874 [00:21<01:04, 10.35it/s]
Training:  24%|██▍       | 213/874 [00:21<01:03, 10.34it/s]
Training:  25%|██▍       | 215/874 [00:21<01:03, 10.35it/s]
Training:  25%|██▍       | 217/874 [00:22<01:03, 10.34it/s]
Training:  25%|██▌       | 219/874 [00:22<01:03, 10.35it/s]
Training:  25%|██▌       | 221/874 [00:22<01:03, 10.32it/s]
Training:  26%|██▌       | 223/874 [00:22<01:02, 10.34it/s]
Training:  26%|██▌       | 225/874 [00:22<01:02, 10.33it/s]
Training:  26%|██▌       | 227/874 [00:23<01:02, 10.34it/s]
Training:  26%|██▌       | 229/874 [00:23<01:02, 10.34it/s]
Training:  26%|██▋       | 231/874 [00:23<01:02, 10.33it/s]
Training:  27%|██▋       | 233/874 [00:23<01:02, 10.32it/s]
Training:  27%|██▋       | 235/874 [00:23<01:01, 10.33it/s]
Training:  27%|██▋       | 237/874 [00:23<01:01, 10.33it/s]
Training:  27%|██▋       | 239/874 [00:24<01:01, 10.33it/s]
Training:  28%|██▊       | 241/874 [00:24<01:01, 10.34it/s]
Training:  28%|██▊       | 243/874 [00:24<01:01, 10.33it/s]
Training:  28%|██▊       | 245/874 [00:24<01:00, 10.34it/s]
Training:  28%|██▊       | 247/874 [00:24<01:00, 10.33it/s]
Training:  28%|██▊       | 249/874 [00:25<01:00, 10.32it/s]
Training:  29%|██▊       | 251/874 [00:25<01:00, 10.32it/s]
Training:  29%|██▉       | 253/874 [00:25<01:00, 10.33it/s]
Training:  29%|██▉       | 255/874 [00:25<01:00, 10.31it/s]
Training:  29%|██▉       | 257/874 [00:25<00:59, 10.32it/s]
Training:  30%|██▉       | 259/874 [00:26<00:59, 10.31it/s]
Training:  30%|██▉       | 261/874 [00:26<00:59, 10.32it/s]
Training:  30%|███       | 263/874 [00:26<00:59, 10.32it/s]
Training:  30%|███       | 265/874 [00:26<00:58, 10.33it/s]
Training:  31%|███       | 267/874 [00:26<00:58, 10.33it/s]
Training:  31%|███       | 269/874 [00:27<00:58, 10.33it/s]
Training:  31%|███       | 271/874 [00:27<00:58, 10.31it/s]
Training:  31%|███       | 273/874 [00:27<00:58, 10.32it/s]
Training:  31%|███▏      | 275/874 [00:27<00:58, 10.32it/s]
Training:  32%|███▏      | 277/874 [00:27<00:57, 10.33it/s]
Training:  32%|███▏      | 279/874 [00:28<00:57, 10.33it/s]
Training:  32%|███▏      | 281/874 [00:28<00:57, 10.32it/s]
Training:  32%|███▏      | 283/874 [00:28<00:57, 10.33it/s]
Training:  33%|███▎      | 285/874 [00:28<00:56, 10.34it/s]
Training:  33%|███▎      | 287/874 [00:28<00:56, 10.33it/s]
Training:  33%|███▎      | 289/874 [00:29<00:56, 10.32it/s]
Training:  33%|███▎      | 291/874 [00:29<00:56, 10.34it/s]
Training:  34%|███▎      | 293/874 [00:29<00:56, 10.33it/s]
Training:  34%|███▍      | 295/874 [00:29<00:56, 10.33it/s]
Training:  34%|███▍      | 297/874 [00:29<00:55, 10.32it/s]
Training:  34%|███▍      | 299/874 [00:29<00:55, 10.30it/s]
Training:  34%|███▍      | 301/874 [00:30<00:55, 10.32it/s]
Training:  35%|███▍      | 303/874 [00:30<00:55, 10.33it/s]
Training:  35%|███▍      | 305/874 [00:30<00:55, 10.33it/s]
Training:  35%|███▌      | 307/874 [00:30<00:54, 10.35it/s]
Training:  35%|███▌      | 309/874 [00:30<00:54, 10.34it/s]
Training:  36%|███▌      | 311/874 [00:31<00:54, 10.34it/s]
Training:  36%|███▌      | 313/874 [00:31<00:54, 10.33it/s]
Training:  36%|███▌      | 315/874 [00:31<00:54, 10.32it/s]
Training:  36%|███▋      | 317/874 [00:31<00:54, 10.31it/s]
Training:  36%|███▋      | 319/874 [00:31<00:53, 10.33it/s]
Training:  37%|███▋      | 321/874 [00:32<00:53, 10.33it/s]
Training:  37%|███▋      | 323/874 [00:32<00:53, 10.33it/s]
Training:  37%|███▋      | 325/874 [00:32<00:53, 10.34it/s]
Training:  37%|███▋      | 327/874 [00:32<00:52, 10.33it/s]
Training:  38%|███▊      | 329/874 [00:32<00:52, 10.34it/s]
Training:  38%|███▊      | 331/874 [00:33<00:52, 10.34it/s]
Training:  38%|███▊      | 333/874 [00:33<00:52, 10.34it/s]
Training:  38%|███▊      | 335/874 [00:33<00:52, 10.34it/s]
Training:  39%|███▊      | 337/874 [00:33<00:51, 10.35it/s]
Training:  39%|███▉      | 339/874 [00:33<00:51, 10.34it/s]
Training:  39%|███▉      | 341/874 [00:34<00:51, 10.35it/s]
Training:  39%|███▉      | 343/874 [00:34<00:51, 10.31it/s]
Training:  39%|███▉      | 345/874 [00:34<00:51, 10.30it/s]
Training:  40%|███▉      | 347/874 [00:34<00:51, 10.30it/s]
Training:  40%|███▉      | 349/874 [00:34<00:50, 10.30it/s]
Training:  40%|████      | 351/874 [00:35<00:50, 10.33it/s]
Training:  40%|████      | 353/874 [00:35<00:50, 10.32it/s]
Training:  41%|████      | 355/874 [00:35<00:50, 10.31it/s]
Training:  41%|████      | 357/874 [00:35<00:50, 10.31it/s]
Training:  41%|████      | 359/874 [00:35<00:49, 10.32it/s]
Training:  41%|████▏     | 361/874 [00:35<00:49, 10.32it/s]
Training:  42%|████▏     | 363/874 [00:36<00:49, 10.31it/s]
Training:  42%|████▏     | 365/874 [00:36<00:49, 10.30it/s]
Training:  42%|████▏     | 367/874 [00:36<00:49, 10.31it/s]
Training:  42%|████▏     | 369/874 [00:36<00:48, 10.33it/s]
Training:  42%|████▏     | 371/874 [00:36<00:48, 10.31it/s]
Training:  43%|████▎     | 373/874 [00:37<00:48, 10.31it/s]
Training:  43%|████▎     | 375/874 [00:37<00:48, 10.23it/s]
Training:  43%|████▎     | 377/874 [00:37<00:48, 10.23it/s]
Training:  43%|████▎     | 379/874 [00:37<00:48, 10.25it/s]
Training:  44%|████▎     | 381/874 [00:37<00:48, 10.24it/s]
Training:  44%|████▍     | 383/874 [00:38<00:47, 10.25it/s]
Training:  44%|████▍     | 385/874 [00:38<00:47, 10.27it/s]
Training:  44%|████▍     | 387/874 [00:38<00:47, 10.27it/s]
Training:  45%|████▍     | 389/874 [00:38<00:47, 10.24it/s]
Training:  45%|████▍     | 391/874 [00:38<00:47, 10.18it/s]
Training:  45%|████▍     | 393/874 [00:39<00:47, 10.19it/s]
Training:  45%|████▌     | 395/874 [00:39<00:47, 10.14it/s]
Training:  45%|████▌     | 397/874 [00:39<00:46, 10.20it/s]
Training:  46%|████▌     | 399/874 [00:39<00:46, 10.23it/s]
Training:  46%|████▌     | 401/874 [00:39<00:46, 10.25it/s]
Training:  46%|████▌     | 403/874 [00:40<00:45, 10.27it/s]
Training:  46%|████▋     | 405/874 [00:40<00:45, 10.28it/s]
Training:  47%|████▋     | 407/874 [00:40<00:45, 10.25it/s]
Training:  47%|████▋     | 409/874 [00:40<00:45, 10.28it/s]
Training:  47%|████▋     | 411/874 [00:40<00:45, 10.28it/s]
Training:  47%|████▋     | 413/874 [00:41<00:44, 10.30it/s]
Training:  47%|████▋     | 415/874 [00:41<00:44, 10.21it/s]
Training:  48%|████▊     | 417/874 [00:41<00:44, 10.22it/s]
Training:  48%|████▊     | 419/874 [00:41<00:44, 10.25it/s]
Training:  48%|████▊     | 421/874 [00:41<00:44, 10.27it/s]
Training:  48%|████▊     | 423/874 [00:42<00:43, 10.26it/s]
Training:  49%|████▊     | 425/874 [00:42<00:43, 10.28it/s]
Training:  49%|████▉     | 427/874 [00:42<00:43, 10.29it/s]
Training:  49%|████▉     | 429/874 [00:42<00:43, 10.31it/s]
Training:  49%|████▉     | 431/874 [00:42<00:42, 10.32it/s]
Training:  50%|████▉     | 433/874 [00:42<00:42, 10.29it/s]
Training:  50%|████▉     | 435/874 [00:43<00:42, 10.29it/s]
Training:  50%|█████     | 437/874 [00:43<00:42, 10.31it/s]
Training:  50%|█████     | 439/874 [00:43<00:42, 10.32it/s]
Training:  50%|█████     | 441/874 [00:43<00:42, 10.30it/s]
Training:  51%|█████     | 443/874 [00:43<00:41, 10.29it/s]
Training:  51%|█████     | 445/874 [00:44<00:41, 10.30it/s]
Training:  51%|█████     | 447/874 [00:44<00:41, 10.30it/s]
Training:  51%|█████▏    | 449/874 [00:44<00:41, 10.31it/s]
Training:  52%|█████▏    | 451/874 [00:44<00:40, 10.32it/s]
Training:  52%|█████▏    | 453/874 [00:44<00:40, 10.31it/s]
Training:  52%|█████▏    | 455/874 [00:45<00:40, 10.30it/s]
Training:  52%|█████▏    | 457/874 [00:45<00:40, 10.24it/s]
Training:  53%|█████▎    | 459/874 [00:45<00:40, 10.26it/s]
Training:  53%|█████▎    | 461/874 [00:45<00:40, 10.26it/s]
Training:  53%|█████▎    | 463/874 [00:45<00:40, 10.26it/s]
Training:  53%|█████▎    | 465/874 [00:46<00:39, 10.28it/s]
Training:  53%|█████▎    | 467/874 [00:46<00:39, 10.29it/s]
Training:  54%|█████▎    | 469/874 [00:46<00:39, 10.30it/s]
Training:  54%|█████▍    | 471/874 [00:46<00:39, 10.30it/s]
Training:  54%|█████▍    | 473/874 [00:46<00:38, 10.30it/s]
Training:  54%|█████▍    | 475/874 [00:47<00:38, 10.30it/s]
Training:  55%|█████▍    | 477/874 [00:47<00:38, 10.28it/s]
Training:  55%|█████▍    | 479/874 [00:47<00:38, 10.27it/s]
Training:  55%|█████▌    | 481/874 [00:47<00:38, 10.28it/s]
Training:  55%|█████▌    | 483/874 [00:47<00:37, 10.30it/s]
Training:  55%|█████▌    | 485/874 [00:48<00:37, 10.28it/s]
Training:  56%|█████▌    | 487/874 [00:48<00:37, 10.29it/s]
Training:  56%|█████▌    | 489/874 [00:48<00:37, 10.25it/s]
Training:  56%|█████▌    | 491/874 [00:48<00:37, 10.25it/s]
Training:  56%|█████▋    | 493/874 [00:48<00:37, 10.25it/s]
Training:  57%|█████▋    | 495/874 [00:49<00:36, 10.26it/s]
Training:  57%|█████▋    | 497/874 [00:49<00:36, 10.25it/s]
Training:  57%|█████▋    | 499/874 [00:49<00:36, 10.24it/s]
Training:  57%|█████▋    | 501/874 [00:49<00:36, 10.27it/s]
Training:  58%|█████▊    | 503/874 [00:49<00:36, 10.29it/s]
Training:  58%|█████▊    | 505/874 [00:49<00:35, 10.29it/s]
Training:  58%|█████▊    | 507/874 [00:50<00:35, 10.30it/s]
Training:  58%|█████▊    | 509/874 [00:50<00:35, 10.32it/s]
Training:  58%|█████▊    | 511/874 [00:50<00:35, 10.32it/s]
Training:  59%|█████▊    | 513/874 [00:50<00:34, 10.33it/s]
Training:  59%|█████▉    | 515/874 [00:50<00:34, 10.32it/s]
Training:  59%|█████▉    | 517/874 [00:51<00:34, 10.32it/s]
Training:  59%|█████▉    | 519/874 [00:51<00:34, 10.31it/s]
Training:  60%|█████▉    | 521/874 [00:51<00:34, 10.27it/s]
Training:  60%|█████▉    | 523/874 [00:51<00:34, 10.28it/s]
Training:  60%|██████    | 525/874 [00:51<00:33, 10.28it/s]
Training:  60%|██████    | 527/874 [00:52<00:33, 10.27it/s]
Training:  61%|██████    | 529/874 [00:52<00:33, 10.28it/s]
Training:  61%|██████    | 531/874 [00:52<00:33, 10.26it/s]
Training:  61%|██████    | 533/874 [00:52<00:33, 10.27it/s]
Training:  61%|██████    | 535/874 [00:52<00:32, 10.28it/s]
Training:  61%|██████▏   | 537/874 [00:53<00:32, 10.29it/s]
Training:  62%|██████▏   | 539/874 [00:53<00:32, 10.27it/s]
Training:  62%|██████▏   | 541/874 [00:53<00:32, 10.28it/s]
Training:  62%|██████▏   | 543/874 [00:53<00:32, 10.30it/s]
Training:  62%|██████▏   | 545/874 [00:53<00:31, 10.31it/s]
Training:  63%|██████▎   | 547/874 [00:54<00:31, 10.32it/s]
Training:  63%|██████▎   | 549/874 [00:54<00:31, 10.33it/s]
Training:  63%|██████▎   | 551/874 [00:54<00:31, 10.31it/s]
Training:  63%|██████▎   | 553/874 [00:54<00:31, 10.32it/s]
Training:  64%|██████▎   | 555/874 [00:54<00:31, 10.27it/s]
Training:  64%|██████▎   | 557/874 [00:55<00:30, 10.27it/s]
Training:  64%|██████▍   | 559/874 [00:55<00:30, 10.27it/s]
Training:  64%|██████▍   | 561/874 [00:55<00:30, 10.28it/s]
Training:  64%|██████▍   | 563/874 [00:55<00:30, 10.30it/s]
Training:  65%|██████▍   | 565/874 [00:55<00:29, 10.31it/s]
Training:  65%|██████▍   | 567/874 [00:56<00:29, 10.32it/s]
Training:  65%|██████▌   | 569/874 [00:56<00:29, 10.32it/s]
Training:  65%|██████▌   | 571/874 [00:56<00:29, 10.31it/s]
Training:  66%|██████▌   | 573/874 [00:56<00:29, 10.31it/s]
Training:  66%|██████▌   | 575/874 [00:56<00:28, 10.31it/s]
Training:  66%|██████▌   | 577/874 [00:56<00:28, 10.32it/s]
Training:  66%|██████▌   | 579/874 [00:57<00:28, 10.34it/s]
Training:  66%|██████▋   | 581/874 [00:57<00:28, 10.35it/s]
Training:  67%|██████▋   | 583/874 [00:57<00:28, 10.35it/s]
Training:  67%|██████▋   | 585/874 [00:57<00:28, 10.31it/s]
Training:  67%|██████▋   | 587/874 [00:57<00:27, 10.31it/s]
Training:  67%|██████▋   | 589/874 [00:58<00:27, 10.31it/s]
Training:  68%|██████▊   | 591/874 [00:58<00:27, 10.33it/s]
Training:  68%|██████▊   | 593/874 [00:58<00:27, 10.32it/s]
Training:  68%|██████▊   | 595/874 [00:58<00:27, 10.33it/s]
Training:  68%|██████▊   | 597/874 [00:58<00:26, 10.34it/s]
Training:  69%|██████▊   | 599/874 [00:59<00:26, 10.33it/s]
Training:  69%|██████▉   | 601/874 [00:59<00:26, 10.33it/s]
Training:  69%|██████▉   | 603/874 [00:59<00:26, 10.32it/s]
Training:  69%|██████▉   | 605/874 [00:59<00:26, 10.33it/s]
Training:  69%|██████▉   | 607/874 [00:59<00:25, 10.33it/s]
Training:  70%|██████▉   | 609/874 [01:00<00:25, 10.33it/s]
Training:  70%|██████▉   | 611/874 [01:00<00:25, 10.32it/s]
Training:  70%|███████   | 613/874 [01:00<00:25, 10.33it/s]
Training:  70%|███████   | 615/874 [01:00<00:25, 10.34it/s]
Training:  71%|███████   | 617/874 [01:00<00:24, 10.30it/s]
Training:  71%|███████   | 619/874 [01:01<00:24, 10.30it/s]
Training:  71%|███████   | 621/874 [01:01<00:24, 10.32it/s]
Training:  71%|███████▏  | 623/874 [01:01<00:24, 10.34it/s]
Training:  72%|███████▏  | 625/874 [01:01<00:24, 10.32it/s]
Training:  72%|███████▏  | 627/874 [01:01<00:23, 10.33it/s]
Training:  72%|███████▏  | 629/874 [01:02<00:23, 10.33it/s]
Training:  72%|███████▏  | 631/874 [01:02<00:23, 10.32it/s]
Training:  72%|███████▏  | 633/874 [01:02<00:23, 10.33it/s]
Training:  73%|███████▎  | 635/874 [01:02<00:23, 10.32it/s]
Training:  73%|███████▎  | 637/874 [01:02<00:22, 10.34it/s]
Training:  73%|███████▎  | 639/874 [01:02<00:22, 10.30it/s]
Training:  73%|███████▎  | 641/874 [01:03<00:22, 10.31it/s]
Training:  74%|███████▎  | 643/874 [01:03<00:22, 10.31it/s]
Training:  74%|███████▍  | 645/874 [01:03<00:22, 10.31it/s]
Training:  74%|███████▍  | 647/874 [01:03<00:21, 10.32it/s]
Training:  74%|███████▍  | 649/874 [01:03<00:21, 10.32it/s]
Training:  74%|███████▍  | 651/874 [01:04<00:21, 10.31it/s]
Training:  75%|███████▍  | 653/874 [01:04<00:21, 10.30it/s]
Training:  75%|███████▍  | 655/874 [01:04<00:21, 10.32it/s]
Training:  75%|███████▌  | 657/874 [01:04<00:21, 10.29it/s]
Training:  75%|███████▌  | 659/874 [01:04<00:20, 10.29it/s]
Training:  76%|███████▌  | 661/874 [01:05<00:20, 10.30it/s]
Training:  76%|███████▌  | 663/874 [01:05<00:20, 10.30it/s]
Training:  76%|███████▌  | 665/874 [01:05<00:20, 10.28it/s]
Training:  76%|███████▋  | 667/874 [01:05<00:20, 10.29it/s]
Training:  77%|███████▋  | 669/874 [01:05<00:19, 10.31it/s]
Training:  77%|███████▋  | 671/874 [01:06<00:19, 10.31it/s]
Training:  77%|███████▋  | 673/874 [01:06<00:19, 10.31it/s]
Training:  77%|███████▋  | 675/874 [01:06<00:19, 10.31it/s]
Training:  77%|███████▋  | 677/874 [01:06<00:19, 10.32it/s]
Training:  78%|███████▊  | 679/874 [01:06<00:18, 10.32it/s]
Training:  78%|███████▊  | 681/874 [01:07<00:18, 10.31it/s]
Training:  78%|███████▊  | 683/874 [01:07<00:18, 10.33it/s]
Training:  78%|███████▊  | 685/874 [01:07<00:18, 10.34it/s]
Training:  79%|███████▊  | 687/874 [01:07<00:18, 10.31it/s]
Training:  79%|███████▉  | 689/874 [01:07<00:17, 10.31it/s]
Training:  79%|███████▉  | 691/874 [01:08<00:17, 10.32it/s]
Training:  79%|███████▉  | 693/874 [01:08<00:17, 10.32it/s]
Training:  80%|███████▉  | 695/874 [01:08<00:17, 10.27it/s]
Training:  80%|███████▉  | 697/874 [01:08<00:17, 10.19it/s]
Training:  80%|███████▉  | 699/874 [01:08<00:17, 10.22it/s]
Training:  80%|████████  | 701/874 [01:09<00:16, 10.22it/s]
Training:  80%|████████  | 703/874 [01:09<00:16, 10.17it/s]
Training:  81%|████████  | 705/874 [01:09<00:16, 10.23it/s]
Training:  81%|████████  | 707/874 [01:09<00:16, 10.26it/s]
Training:  81%|████████  | 709/874 [01:09<00:16, 10.27it/s]
Training:  81%|████████▏ | 711/874 [01:09<00:15, 10.27it/s]
Training:  82%|████████▏ | 713/874 [01:10<00:15, 10.28it/s]
Training:  82%|████████▏ | 715/874 [01:10<00:15, 10.28it/s]
Training:  82%|████████▏ | 717/874 [01:10<00:15, 10.31it/s]
Training:  82%|████████▏ | 719/874 [01:10<00:15, 10.30it/s]
Training:  82%|████████▏ | 721/874 [01:10<00:14, 10.31it/s]
Training:  83%|████████▎ | 723/874 [01:11<00:14, 10.31it/s]
Training:  83%|████████▎ | 725/874 [01:11<00:14, 10.27it/s]
Training:  83%|████████▎ | 727/874 [01:11<00:14, 10.28it/s]
Training:  83%|████████▎ | 729/874 [01:11<00:14, 10.29it/s]
Training:  84%|████████▎ | 731/874 [01:11<00:13, 10.30it/s]
Training:  84%|████████▍ | 733/874 [01:12<00:13, 10.32it/s]
Training:  84%|████████▍ | 735/874 [01:12<00:13, 10.31it/s]
Training:  84%|████████▍ | 737/874 [01:12<00:13, 10.30it/s]
Training:  85%|████████▍ | 739/874 [01:12<00:13, 10.28it/s]
Training:  85%|████████▍ | 741/874 [01:12<00:12, 10.24it/s]
Training:  85%|████████▌ | 743/874 [01:13<00:12, 10.25it/s]
Training:  85%|████████▌ | 745/874 [01:13<00:12, 10.22it/s]
Training:  85%|████████▌ | 747/874 [01:13<00:12, 10.22it/s]
Training:  86%|████████▌ | 749/874 [01:13<00:12, 10.17it/s]
Training:  86%|████████▌ | 751/874 [01:13<00:12, 10.20it/s]
Training:  86%|████████▌ | 753/874 [01:14<00:11, 10.23it/s]
Training:  86%|████████▋ | 755/874 [01:14<00:11, 10.20it/s]
Training:  87%|████████▋ | 757/874 [01:14<00:11, 10.23it/s]
Training:  87%|████████▋ | 759/874 [01:14<00:11, 10.17it/s]
Training:  87%|████████▋ | 761/874 [01:14<00:11, 10.17it/s]
Training:  87%|████████▋ | 763/874 [01:15<00:10, 10.23it/s]
Training:  88%|████████▊ | 765/874 [01:15<00:10, 10.27it/s]
Training:  88%|████████▊ | 767/874 [01:15<00:10, 10.28it/s]
Training:  88%|████████▊ | 769/874 [01:15<00:10, 10.29it/s]
Training:  88%|████████▊ | 771/874 [01:15<00:10, 10.25it/s]
Training:  88%|████████▊ | 773/874 [01:16<00:09, 10.27it/s]
Training:  89%|████████▊ | 775/874 [01:16<00:09, 10.27it/s]
Training:  89%|████████▉ | 777/874 [01:16<00:09, 10.23it/s]
Training:  89%|████████▉ | 779/874 [01:16<00:09, 10.19it/s]
Training:  89%|████████▉ | 781/874 [01:16<00:09, 10.21it/s]
Training:  90%|████████▉ | 783/874 [01:17<00:08, 10.22it/s]
Training:  90%|████████▉ | 785/874 [01:17<00:08, 10.23it/s]
Training:  90%|█████████ | 787/874 [01:17<00:08, 10.23it/s]
Training:  90%|█████████ | 789/874 [01:17<00:08, 10.27it/s]
Training:  91%|█████████ | 791/874 [01:17<00:08, 10.28it/s]
Training:  91%|█████████ | 793/874 [01:17<00:07, 10.25it/s]
Training:  91%|█████████ | 795/874 [01:18<00:07, 10.29it/s]
Training:  91%|█████████ | 797/874 [01:18<00:07, 10.32it/s]
Training:  91%|█████████▏| 799/874 [01:18<00:07, 10.33it/s]
Training:  92%|█████████▏| 801/874 [01:18<00:07, 10.32it/s]
Training:  92%|█████████▏| 803/874 [01:18<00:06, 10.32it/s]
Training:  92%|█████████▏| 805/874 [01:19<00:06, 10.33it/s]
Training:  92%|█████████▏| 807/874 [01:19<00:06, 10.30it/s]
Training:  93%|█████████▎| 809/874 [01:19<00:06, 10.31it/s]
Training:  93%|█████████▎| 811/874 [01:19<00:06, 10.31it/s]
Training:  93%|█████████▎| 813/874 [01:19<00:05, 10.32it/s]
Training:  93%|█████████▎| 815/874 [01:20<00:05, 10.31it/s]
Training:  93%|█████████▎| 817/874 [01:20<00:05, 10.30it/s]
Training:  94%|█████████▎| 819/874 [01:20<00:05, 10.32it/s]
Training:  94%|█████████▍| 821/874 [01:20<00:05, 10.33it/s]
Training:  94%|█████████▍| 823/874 [01:20<00:04, 10.30it/s]
Training:  94%|█████████▍| 825/874 [01:21<00:04, 10.32it/s]
Training:  95%|█████████▍| 827/874 [01:21<00:04, 10.33it/s]
Training:  95%|█████████▍| 829/874 [01:21<00:04, 10.33it/s]
Training:  95%|█████████▌| 831/874 [01:21<00:04, 10.33it/s]
Training:  95%|█████████▌| 833/874 [01:21<00:03, 10.26it/s]
Training:  96%|█████████▌| 835/874 [01:22<00:03, 10.28it/s]
Training:  96%|█████████▌| 837/874 [01:22<00:03, 10.18it/s]
Training:  96%|█████████▌| 839/874 [01:22<00:03, 10.20it/s]
Training:  96%|█████████▌| 841/874 [01:22<00:03, 10.25it/s]
Training:  96%|█████████▋| 843/874 [01:22<00:03, 10.27it/s]
Training:  97%|█████████▋| 845/874 [01:23<00:02, 10.28it/s]
Training:  97%|█████████▋| 847/874 [01:23<00:02, 10.26it/s]
Training:  97%|█████████▋| 849/874 [01:23<00:02, 10.28it/s]
Training:  97%|█████████▋| 851/874 [01:23<00:02, 10.25it/s]
Training:  98%|█████████▊| 853/874 [01:23<00:02, 10.22it/s]
Training:  98%|█████████▊| 855/874 [01:24<00:01, 10.20it/s]
Training:  98%|█████████▊| 857/874 [01:24<00:01, 10.22it/s]
Training:  98%|█████████▊| 859/874 [01:24<00:01,  9.81it/s]
Training:  99%|█████████▊| 861/874 [01:24<00:01,  9.97it/s]
Training:  99%|█████████▊| 863/874 [01:24<00:01, 10.08it/s]
Training:  99%|█████████▉| 865/874 [01:25<00:00, 10.13it/s]
Training:  99%|█████████▉| 867/874 [01:25<00:00, 10.22it/s]
Training:  99%|█████████▉| 869/874 [01:25<00:00, 10.28it/s]
Training: 100%|█████████▉| 871/874 [01:25<00:00, 10.29it/s]
Training: 100%|█████████▉| 873/874 [01:25<00:00, 10.32it/s]
Training: 100%|██████████| 874/874 [01:25<00:00, 10.16it/s]
Train Loss: 2.1574 | Train Acc: 58.16% | F1: 0.5470 | Recall: 0.5816 | Precision: 0.5584
Val Loss:   2.0080 | Val Acc:   60.76% | F1: 0.5703 | Recall: 0.6076 | Precision: 0.5929
New best accuracy! Model saved to best_sat_tiny_resized.pth

Epoch 16/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:01<15:43,  1.08s/it]
Training:   0%|          | 3/874 [00:01<05:21,  2.71it/s]
Training:   1%|          | 5/874 [00:01<03:19,  4.36it/s]
Training:   1%|          | 7/874 [00:01<02:30,  5.77it/s]
Training:   1%|          | 9/874 [00:01<02:05,  6.91it/s]
Training:   1%|▏         | 11/874 [00:02<01:50,  7.83it/s]
Training:   1%|▏         | 13/874 [00:02<01:40,  8.53it/s]
Training:   2%|▏         | 15/874 [00:02<01:34,  9.04it/s]
Training:   2%|▏         | 17/874 [00:02<01:31,  9.41it/s]
Training:   2%|▏         | 19/874 [00:02<01:28,  9.68it/s]
Training:   2%|▏         | 21/874 [00:03<01:26,  9.89it/s]
Training:   3%|▎         | 23/874 [00:03<01:24, 10.02it/s]
Training:   3%|▎         | 25/874 [00:03<01:23, 10.12it/s]
Training:   3%|▎         | 27/874 [00:03<01:23, 10.19it/s]
Training:   3%|▎         | 29/874 [00:03<01:22, 10.22it/s]
Training:   4%|▎         | 31/874 [00:04<01:22, 10.23it/s]
Training:   4%|▍         | 33/874 [00:04<01:22, 10.25it/s]
Training:   4%|▍         | 35/874 [00:04<01:21, 10.27it/s]
Training:   4%|▍         | 37/874 [00:04<01:21, 10.30it/s]
Training:   4%|▍         | 39/874 [00:04<01:20, 10.31it/s]
Training:   5%|▍         | 41/874 [00:04<01:20, 10.32it/s]
Training:   5%|▍         | 43/874 [00:05<01:20, 10.33it/s]
Training:   5%|▌         | 45/874 [00:05<01:20, 10.32it/s]
Training:   5%|▌         | 47/874 [00:05<01:19, 10.34it/s]
Training:   6%|▌         | 49/874 [00:05<01:19, 10.34it/s]
Training:   6%|▌         | 51/874 [00:05<01:19, 10.35it/s]
Training:   6%|▌         | 53/874 [00:06<01:19, 10.35it/s]
Training:   6%|▋         | 55/874 [00:06<01:19, 10.34it/s]
Training:   7%|▋         | 57/874 [00:06<01:19, 10.32it/s]
Training:   7%|▋         | 59/874 [00:06<01:18, 10.32it/s]
Training:   7%|▋         | 61/874 [00:06<01:18, 10.31it/s]
